mode: atomic
nls/cmd/nls/main.go:13.18,16.22 2 0
nls/internal/ui/helpers.go:48.44,49.50 1 0
nls/internal/ui/helpers.go:49.50,51.5 1 0
nls/internal/ui/helpers.go:53.8,56.3 2 0
nls/internal/ui/helpers.go:57.2,57.8 1 45
nls/internal/ui/helpers.go:63.97,72.57 6 51
nls/internal/ui/helpers.go:72.57,73.21 1 204
nls/internal/ui/helpers.go:73.21,74.17 1 10
nls/internal/ui/helpers.go:74.17,76.5 1 8
nls/internal/ui/helpers.go:77.4,77.25 1 2
nls/internal/ui/helpers.go:79.3,79.15 1 194
nls/internal/ui/helpers.go:82.2,88.3 1 51
nls/internal/ui/helpers.go:93.54,94.21 1 47
nls/internal/ui/helpers.go:94.21,96.3 1 5
nls/internal/ui/helpers.go:98.2,99.26 2 42
nls/internal/ui/helpers.go:99.26,107.3 1 1052
nls/internal/ui/helpers.go:108.2,108.13 1 42
nls/internal/ui/helpers.go:113.77,114.17 1 9
nls/internal/ui/helpers.go:114.17,116.3 1 1
nls/internal/ui/helpers.go:118.2,121.26 3 8
nls/internal/ui/helpers.go:121.26,125.57 1 28
nls/internal/ui/helpers.go:125.57,127.4 1 9
nls/internal/ui/helpers.go:130.2,130.17 1 8
nls/internal/ui/helpers.go:135.86,136.33 1 12
nls/internal/ui/helpers.go:136.33,138.3 1 1
nls/internal/ui/helpers.go:141.2,144.41 3 11
nls/internal/ui/helpers.go:144.41,146.14 2 19
nls/internal/ui/helpers.go:147.10,148.49 1 7
nls/internal/ui/helpers.go:149.10,150.60 1 4
nls/internal/ui/helpers.go:151.10,152.66 1 4
nls/internal/ui/helpers.go:153.10,154.70 1 4
nls/internal/ui/helpers.go:155.11,156.16 1 0
nls/internal/ui/helpers.go:159.3,159.16 1 19
nls/internal/ui/helpers.go:159.16,161.4 1 13
nls/internal/ui/helpers.go:162.3,162.15 1 6
nls/internal/ui/helpers.go:165.2,165.15 1 11
nls/internal/ui/helpers.go:170.39,172.36 1 15
nls/internal/ui/helpers.go:172.36,174.3 1 1
nls/internal/ui/helpers.go:175.2,175.19 1 14
nls/internal/ui/helpers.go:175.19,177.3 1 1
nls/internal/ui/helpers.go:178.2,178.19 1 13
nls/internal/ui/helpers.go:178.19,180.3 1 1
nls/internal/ui/helpers.go:183.2,187.63 3 12
nls/internal/ui/helpers.go:187.63,191.33 3 47
nls/internal/ui/helpers.go:191.33,194.4 1 0
nls/internal/ui/helpers.go:196.3,196.19 1 47
nls/internal/ui/helpers.go:196.19,198.4 1 11
nls/internal/ui/helpers.go:202.2,202.14 1 1
nls/internal/ui/model.go:111.83,113.29 2 33
nls/internal/ui/model.go:113.29,115.3 1 0
nls/internal/ui/model.go:117.2,155.3 15 33
nls/internal/ui/styles.go:26.33,39.2 4 33
nls/internal/ui/update.go:32.55,33.24 1 1
nls/internal/ui/update.go:33.24,40.44 4 0
nls/internal/ui/update.go:40.44,42.4 1 0
nls/internal/ui/update.go:44.3,45.17 2 0
nls/internal/ui/update.go:45.17,47.4 1 0
nls/internal/ui/update.go:48.3,48.41 1 0
nls/internal/ui/update.go:54.33,56.2 1 1
nls/internal/ui/update.go:60.59,63.27 2 34
nls/internal/ui/update.go:64.22,66.16 2 1
nls/internal/ui/update.go:68.25,74.21 3 2
nls/internal/ui/update.go:74.21,76.4 1 1
nls/internal/ui/update.go:76.9,78.4 1 1
nls/internal/ui/update.go:81.3,86.61 4 2
nls/internal/ui/update.go:86.61,88.4 1 0
nls/internal/ui/update.go:90.22,95.61 4 1
nls/internal/ui/update.go:95.61,97.4 1 0
nls/internal/ui/update.go:99.18,101.19 1 30
nls/internal/ui/update.go:101.19,103.4 1 6
nls/internal/ui/update.go:106.3,106.17 1 24
nls/internal/ui/update.go:107.17,108.32 1 3
nls/internal/ui/update.go:109.19,110.34 1 2
nls/internal/ui/update.go:111.22,112.37 1 1
nls/internal/ui/update.go:113.11,114.34 1 18
nls/internal/ui/update.go:118.2,119.15 2 0
nls/internal/ui/update.go:123.70,124.22 1 3
nls/internal/ui/update.go:125.23,128.16 3 3
nls/internal/ui/update.go:130.2,130.15 1 0
nls/internal/ui/update.go:134.72,135.22 1 2
nls/internal/ui/update.go:136.13,142.16 5 1
nls/internal/ui/update.go:144.15,151.21 4 1
nls/internal/ui/update.go:151.21,153.4 1 1
nls/internal/ui/update.go:153.9,155.4 1 0
nls/internal/ui/update.go:158.3,167.61 7 1
nls/internal/ui/update.go:167.61,169.4 1 0
nls/internal/ui/update.go:171.10,174.16 3 0
nls/internal/ui/update.go:179.75,180.22 1 1
nls/internal/ui/update.go:181.13,185.16 4 1
nls/internal/ui/update.go:187.15,189.21 2 0
nls/internal/ui/update.go:189.21,191.4 1 0
nls/internal/ui/update.go:192.3,195.61 3 0
nls/internal/ui/update.go:195.61,197.4 1 0
nls/internal/ui/update.go:199.10,202.16 3 0
nls/internal/ui/update.go:207.72,208.22 1 18
nls/internal/ui/update.go:209.11,213.16 3 1
nls/internal/ui/update.go:215.11,220.16 4 1
nls/internal/ui/update.go:222.13,223.24 1 1
nls/internal/ui/update.go:223.24,225.4 1 1
nls/internal/ui/update.go:225.9,227.4 1 0
nls/internal/ui/update.go:229.21,230.21 1 2
nls/internal/ui/update.go:232.26,235.26 2 5
nls/internal/ui/update.go:235.26,238.4 1 1
nls/internal/ui/update.go:238.9,242.4 2 4
nls/internal/ui/update.go:243.3,244.16 2 5
nls/internal/ui/update.go:246.11,248.19 1 1
nls/internal/ui/update.go:248.19,251.4 1 0
nls/internal/ui/update.go:252.3,253.40 2 1
nls/internal/ui/update.go:255.11,258.65 2 2
nls/internal/ui/update.go:258.65,260.49 2 1
nls/internal/ui/update.go:260.49,263.63 3 1
nls/internal/ui/update.go:263.63,265.6 1 0
nls/internal/ui/update.go:269.11,272.65 2 1
nls/internal/ui/update.go:272.65,274.50 2 1
nls/internal/ui/update.go:274.50,277.63 3 1
nls/internal/ui/update.go:277.63,279.6 1 0
nls/internal/ui/update.go:283.11,286.65 2 1
nls/internal/ui/update.go:286.65,288.55 2 1
nls/internal/ui/update.go:288.55,291.63 3 1
nls/internal/ui/update.go:291.63,293.6 1 0
nls/internal/ui/update.go:297.11,300.65 2 1
nls/internal/ui/update.go:300.65,304.56 2 1
nls/internal/ui/update.go:304.56,307.63 3 1
nls/internal/ui/update.go:307.63,309.6 1 0
nls/internal/ui/update.go:313.11,316.65 2 2
nls/internal/ui/update.go:316.65,322.4 5 1
nls/internal/ui/update.go:325.2,327.15 3 3
nls/internal/ui/update.go:331.41,334.22 2 9
nls/internal/ui/update.go:334.22,336.3 1 6
nls/internal/ui/update.go:339.2,350.10 7 9
nls/internal/ui/view.go:13.32,14.16 1 5
nls/internal/ui/view.go:15.16,16.28 1 1
nls/internal/ui/view.go:17.18,18.30 1 1
nls/internal/ui/view.go:19.21,20.33 1 1
nls/internal/ui/view.go:21.10,22.30 1 2
nls/internal/ui/view.go:27.42,41.2 4 1
nls/internal/ui/view.go:44.44,61.2 5 1
nls/internal/ui/view.go:64.47,82.2 5 1
nls/internal/ui/view.go:85.44,92.18 3 2
nls/internal/ui/view.go:92.18,94.3 1 0
nls/internal/ui/view.go:97.2,97.20 1 2
nls/internal/ui/view.go:97.20,99.3 1 1
nls/internal/ui/view.go:102.2,102.64 1 2
nls/internal/ui/view.go:102.64,104.3 1 0
nls/internal/ui/view.go:106.2,110.19 5 2
